,0,1,2
232,0.5444588680070164,-0.028261666225468378,0.0
233,0.4362992680323372,0.19937337317672274,0.0
234,-1.0422412029534756,0.4816756885249761,1.0
235,0.5512617244946997,0.0006062030603799898,0.0
236,-0.8131269825807556,0.1441742875313842,1.0
237,0.5488058571681811,-0.04027997242898151,0.0
238,-1.690091633828579,-0.1556105448905645,1.0
239,0.686575012626522,-0.01317607890480252,0.0
240,-1.6668594495804143,-0.23686841828238012,1.0
241,0.49180093269052944,-0.0906045750968018,0.0
242,0.5924670834215273,-0.02264087016832122,0.0
243,-1.3270038511331779,-0.07545336194433233,1.0
244,0.410050258995939,0.002777506602036431,0.0
245,0.48494949673491394,0.012255310688826276,0.0
246,0.6249784640260257,-0.021851330989996136,0.0
247,0.5593109695416345,-0.01681631635409807,0.0
248,0.5599557028170289,-0.0234304093466463,0.0
249,0.3003948990647772,0.13147207391005908,0.0
250,0.55866623626624,-0.01020222336154983,0.0
251,0.6249784640260257,-0.021851330989996136,0.0
252,0.5261548556617416,-0.010991762539874913,0.0
253,0.4799021589941006,-0.030772096801071715,0.0
254,-1.3788334578101042,0.10050581515401323,1.0
255,-0.6824461567052149,0.6404936286116206,1.0
256,-1.940714294304333,-0.22113522953580184,1.0
257,0.5267995889371361,-0.017605855532423154,0.0
258,-1.9899516454882773,-0.13449531760301436,1.0
259,0.5871066709868434,0.004297582537866895,0.0
260,-0.9923011970523953,-0.292629677726476,1.0
261,0.6212762081402555,-0.0164471177790312,0.0
262,-1.4199958657449576,0.1481041278439023,1.0
263,0.6262679305768146,-0.03507951697509256,0.0
264,-0.804637961159758,0.2289727717022353,0.0
265,0.5609691260905482,-0.038350555849321254,0.0
266,0.6587793111813129,-0.03428997779676748,0.0
267,-0.3059169977702583,0.6288981746000503,1.0
268,0.4936434750572432,-0.011781301718199981,0.0
269,-0.8374086838829128,0.04295761951100629,1.0
270,0.6262679305768146,-0.03507951697509256,0.0
271,0.48494949673491394,0.012255310688826276,0.0
272,0.6587793111813129,-0.03428997779676748,0.0
273,-1.1434885934264034,0.16105976906443775,1.0
274,0.6912906917858114,-0.033500438618442395,0.0
275,-1.272542534969227,0.1123269412991938,1.0
276,-0.661812645637111,0.26461337148318226,1.0
277,0.5521080147402367,-0.06870113702651177,0.0
278,0.48313836268378985,-0.035244957793083447,0.0
279,0.5793506403695208,-0.13963869749824506,0.0
280,-1.9067849583757723,-0.11738211260335392,1.0
281,-2.0133261424555737,-0.13194459537983194,1.0
282,-1.649549450331146,-0.02036624593573646,1.0
283,-1.5905119691930225,0.05306014845184636,1.0
284,-0.0418269716391895,-0.09168396761153752,0.0
285,-1.8431801524908378,-0.21876661200082664,1.0
286,0.6587793111813129,-0.03428997779676748,0.0
287,0.5924670834215273,-0.02264087016832122,0.0
288,0.5468286318079486,-0.04105778147801361,0.0
289,-0.9891108956699999,-0.6445367316866237,1.0
290,-1.348526327502482,-0.8583179132853885,1.0
291,-1.1376969830424506,0.22616489769474077,1.0
292,0.5752690665285521,-0.026557975578596897,0.0
293,0.34884496647868063,-0.09633197566567679,0.0
294,-1.4020846843955772,0.022817266746197034,1.0
295,0.6262679305768146,-0.03507951697509256,0.0
296,-0.5719626442880414,-0.37913496818683595,0.0
297,0.5646713819763184,-0.04375476906028616,0.0
298,-0.5305128671587378,0.4473048344612226,1.0
299,-0.9546509394872299,-0.1301998117362757,1.0
300,0.6587793111813129,-0.03428997779676748,0.0
301,-1.0040297169240089,0.4032423558133513,1.0
302,0.34657868599271574,0.02482771287242552,0.0
303,-0.8379108148646152,-0.12692907341793908,1.0
304,0.39319395154147035,-0.06468687837088792,0.0
305,0.6587793111813129,-0.03428997779676748,0.0
306,0.5924670834215273,-0.02264087016832122,0.0
307,0.4824936294083954,-0.02863086480053522,0.0
308,0.5150050100128938,-0.027841325622210138,0.0
309,-1.247743162099595,-0.6434302060541117,1.0
310,-0.5334424927100804,-0.8145492154171776,1.0
311,0.36221667244944095,-0.108335647913423,0.0
312,0.55866623626624,-0.01020222336154983,0.0
313,-1.2116259021260465,0.35758796511570917,1.0
314,0.5918223501461328,-0.01602677717577299,0.0
315,-0.855480175104599,0.6745894418348208,1.0
316,0.31444246403953613,-0.04421703315112726,0.0
317,-0.784170601807243,0.5413271093999565,1.0
318,-0.16278163285460084,-0.2860024334474646,1.0
319,0.3308170719527502,-0.0811012628970159,0.0
320,-0.897926866672795,0.387809363060955,1.0
321,-0.5809782217481383,0.1237359778685887,0.0
322,0.6634949903406024,-0.05461433751040736,0.0
323,-1.227754518783954,0.2660871419805456,1.0
324,0.6912906917858114,-0.033500438618442395,0.0
325,0.6249784640260257,-0.021851330989996136,0.0
326,-0.9102136599761114,0.4486972906042092,1.0
327,0.5494505904435755,-0.04689406542152973,0.0
328,0.5924670834215273,-0.02264087016832122,0.0
329,0.3005547023492418,0.3252206238351639,0.0
330,0.5918223501461328,-0.01602677717577299,0.0
331,0.6209075181421309,-0.008141064268904446,0.0
332,0.6249784640260257,-0.021851330989996136,0.0
333,0.4946332305167377,0.1590882785934572,0.0
334,-0.8480303713287892,0.3858660213544678,1.0
335,0.6202627848667364,-0.001526971276356248,0.0
336,0.5170921873412876,0.0213509033772781,0.0
337,-0.7246836215686443,-0.4150180636309869,1.0
338,0.471988517034942,-0.05209452087541865,0.0
339,0.449982248803897,-0.029420403978860303,0.0
340,0.5714568586746205,-0.06956818231808808,0.0
341,-0.9979407847082186,-0.7709879950676961,1.0
342,-0.9922025516720755,-0.38305973761643897,1.0
343,-0.4333475660273297,-0.4083422722222793,1.0
344,-0.8267033686836058,-0.8190760670578991,1.0
345,-1.3094298272006557,0.07584619121623576,1.0
346,0.6912906917858114,-0.033500438618442395,0.0
347,-0.8868163013971639,-0.290944155653328,1.0
348,0.48644052025584555,-0.0636661223906137,0.0
349,0.5589745209409347,-0.09380964744200364,0.0
350,0.6540636320220237,-0.013965618083127589,0.0
351,0.449982248803897,-0.029420403978860303,0.0
352,0.62192094141565,-0.02306121077157943,0.0
353,-0.9466241372297144,-0.47094133119572446,1.0
354,-0.7681337934134082,0.47310538814579334,1.0
355,0.5992525601198295,-0.048454283426123144,0.0
356,-1.3694072178569174,0.0299825154139521,1.0
357,-0.9700401603453257,-0.4400201149274771,1.0
358,-0.946688135208619,0.7482923320808961,1.0
359,0.6151180849279668,-0.051929080057427766,0.0
360,0.5150050100128938,-0.027841325622210138,0.0
361,0.5025910074571064,0.06001251257071039,0.0
362,-1.086917220498224,-0.20816628326143383,1.0
363,0.6912906917858114,-0.033500438618442395,0.0
364,-0.7642264529887977,0.4897310686461254,1.0
365,-0.14407644961780766,-0.06195629615975822,1.0
366,0.686575012626522,-0.01317607890480252,0.0
367,-0.6662383507334266,0.654098312907605,1.0
368,0.5261548556617416,-0.010991762539874913,0.0
369,0.6527741654712347,-0.0007374320980311652,0.0
370,0.6912906917858114,-0.033500438618442395,0.0
371,0.5918223501461328,-0.01602677717577299,0.0
372,0.6912906917858114,-0.033500438618442395,0.0
373,-1.2882955772557338,-0.3892016015797776,1.0
374,0.4961773293025645,0.15055034275230136,0.0
375,-0.059168209084587885,0.04121429033319116,1.0
376,0.5593109695416345,-0.01681631635409807,0.0
377,0.36407663063003143,0.1844291492505636,0.0
378,-1.4521369991469446,0.001066444404791628,1.0
379,-0.9188160961358283,0.4620819424269704,1.0
380,0.5918223501461328,-0.01602677717577299,0.0
381,0.6249784640260257,-0.021851330989996136,0.0
382,0.3731649086706578,-0.04123495242529745,0.0
383,-0.9684457089912305,-0.5217933447535718,1.0
384,-0.26886571321466424,-0.009828126194870383,1.0
385,-0.6842978842965715,0.4364472443908192,1.0
386,0.0355363293895615,-0.004764415521727713,0.0
387,0.45308284940581,0.004851678517952982,0.0
388,0.4936434750572432,-0.011781301718199981,0.0
389,0.477560295847044,0.07656576534474019,0.0
390,0.047516607138614574,0.39504728348686874,1.0
391,0.46048736117735034,-0.005956747903976825,0.0
392,-1.6714117978865413,0.0619276321620052,1.0
393,0.6581345779059186,-0.02767588480421925,0.0
394,0.55866623626624,-0.01020222336154983,0.0
395,0.36562024443075347,-0.029572493535062493,0.0
396,0.5871066709868434,0.004297582537866895,0.0
397,0.41438193727343314,-0.06274282783546077,0.0
398,0.46375633864712823,0.3225542267342411,0.0
399,0.5924670834215273,-0.02264087016832122,0.0
400,0.6912906917858114,-0.033500438618442395,0.0
401,0.5924670834215273,-0.02264087016832122,0.0
402,-0.9431128428581412,0.3555837241110683,1.0
403,-0.7993761182048643,0.15128291143457448,1.0
404,-1.3274994992916482,-0.5075498721153763,1.0
405,0.5562534469312588,-0.018026196135681367,0.0
406,0.5894095608111516,-0.023850749949904514,0.0
407,0.49399478526598695,-0.07476863777197702,0.0
408,-0.7604514182851196,0.31920418950867613,1.0
409,-1.8940251879503696,-0.7406493905487531,1.0
410,0.5457483345578054,-0.0414898522105648,0.0
411,0.5224525997759715,-0.005587549328909996,0.0
412,0.6912906917858114,-0.033500438618442395,0.0
413,0.5290788109474194,0.14003553879413763,0.0
414,0.5924670834215273,-0.02264087016832122,0.0
415,0.6912906917858114,-0.033500438618442395,0.0
416,0.47810361471318163,-0.03723264662369887,0.0
417,-1.1524301035638145,0.1830671507927605,1.0
418,0.6912906917858114,-0.033500438618442395,0.0
419,-1.6427681037856166,-0.3287189970587566,1.0
420,0.217080956730418,-0.15698841488859205,0.0
421,0.6426961319711137,0.05405708926617269,0.0
422,0.5150050100128938,-0.027841325622210138,0.0
423,-0.8763697348292868,0.4693208465126678,1.0
424,-0.523986397600933,0.12598768271083424,1.0
425,0.5267995889371361,-0.017605855532423154,0.0
426,-1.5544596715041619,-0.05168303659286804,1.0
427,0.12855634901391,-0.044764685367456154,0.0
428,0.5924670834215273,-0.02264087016832122,0.0
429,0.6587793111813129,-0.03428997779676748,0.0
430,0.36998704027255147,0.21102248080516903,0.0
431,-1.1979026029624136,0.49914008924633435,1.0
432,0.5593109695416345,-0.01681631635409807,0.0
433,-0.21018010165655,-0.5061151108876293,1.0
434,0.6581345779059186,-0.02767588480421925,0.0
435,-0.15136203029529488,-0.08204318187135569,1.0
436,0.5924670834215273,-0.02264087016832122,0.0
437,0.5931118166969218,-0.029254963160869417,0.0
438,-0.7867831550063933,0.609257141790797,1.0
439,0.6912906917858114,-0.033500438618442395,0.0
440,0.26102227309738774,0.015250434496671598,0.0
441,0.6587793111813129,-0.03428997779676748,0.0
442,0.5640266487009239,-0.03714067606773793,0.0
443,0.6587793111813129,-0.03428997779676748,0.0
444,0.686575012626522,-0.01317607890480252,0.0
445,0.4626067799031692,-0.04206390350252095,0.0
446,0.3813156205843378,0.060968961824668495,0.0
447,-0.6143770060645048,-0.36919811400866426,1.0
448,-0.20055023399594918,-0.21907224218602905,1.0
449,0.4686787995898715,-0.06026423196603111,0.0
450,0.6912906917858114,-0.033500438618442395,0.0
451,0.4478004238899288,0.15323560020528093,0.0
452,-0.8022167995880296,0.32976503351829506,1.0
453,0.6540636320220237,-0.013965618083127589,0.0
454,-0.4395552774044332,0.08483432478279869,1.0
455,0.6202627848667364,-0.001526971276356248,0.0
456,0.5261548556617416,-0.010991762539874913,0.0
457,0.5599557028170289,-0.0234304093466463,0.0
458,0.5593109695416345,-0.01681631635409807,0.0
459,0.5599557028170289,-0.0234304093466463,0.0
460,-1.2153475822716904,0.1360869510843274,1.0
461,-0.8416740863623569,-0.2110090812664015,1.0
462,0.6581345779059186,-0.02767588480421925,0.0
463,0.5130384126097352,-0.1279895898697988,0.0
464,-1.5902496420659227,0.06669812064042542,1.0
465,0.5865535951709185,-0.08775387682583134,0.0
466,0.5113611430023313,0.0641271185379688,0.0
467,-0.6154152213050343,0.4534890492216554,1.0
468,-1.3140200564985125,0.0020267592093243083,1.0
469,0.5593109695416345,-0.01681631635409807,0.0
470,-0.27038483206478947,0.36980649617529937,1.0
471,-1.187338027820156,0.025200526953698215,1.0
472,0.5140346647309119,0.02014102359569479,0.0
473,0.6039682392791189,-0.068778643139763,0.0
474,0.5261548556617416,-0.010991762539874913,0.0
475,0.329117920257919,0.08398353555744233,0.0
476,0.6912906917858114,-0.033500438618442395,0.0
477,0.5485882027661191,0.04459229800265401,0.0
478,0.5924670834215273,-0.02264087016832122,0.0
479,0.6912906917858114,-0.033500438618442395,0.0
480,0.5931118166969218,-0.029254963160869417,0.0
481,0.5924670834215273,-0.02264087016832122,0.0
482,0.5156497432882883,-0.034455418614758364,0.0
483,0.5599557028170289,-0.0234304093466463,0.0
484,0.6396577224192282,-0.11773525942795501,0.0
485,0.6587793111813129,-0.03428997779676748,0.0
486,-0.8205415922918202,0.21634147710863993,1.0
487,-1.9926590673631288,-0.22423070937204084,1.0
488,0.4063210225505507,-0.04705950623952059,0.0
489,0.4936434750572432,-0.011781301718199981,0.0
490,0.4939517597319379,-0.0953887257986538,0.0
491,0.5593109695416345,-0.01681631635409807,0.0
492,0.6912906917858114,-0.033500438618442395,0.0
493,0.48644052025584555,-0.0636661223906137,0.0
494,-1.07883168286245,-0.03387126117230755,1.0
495,0.5918223501461328,-0.01602677717577299,0.0
496,0.3947280530539393,-0.10754610873509794,0.0
497,0.5261548556617416,-0.010991762539874913,0.0
498,0.55866623626624,-0.01020222336154983,0.0
499,0.5267995889371361,-0.017605855532423154,0.0
500,0.4145407133710609,0.23093612079707226,0.0
501,-0.5381998092232664,0.7253915329584515,1.0
502,-0.678003735918249,0.2685150864163952,1.0
503,-0.17256464525654505,-0.2623907882069455,0.0
504,0.5527527480156312,-0.07531523001906,0.0
505,0.5562534469312588,-0.018026196135681367,0.0
506,0.5267995889371361,-0.017605855532423154,0.0
507,0.2660799494163134,-0.027330268304908298,0.0
508,0.6912906917858114,-0.033500438618442395,0.0
509,-1.2673668353097953,-0.9377035185376931,1.0
510,-1.3693064151026855,-0.03384255282470306,1.0
511,0.6262679305768146,-0.03507951697509256,0.0
512,0.6101847513666154,0.053267550087847615,0.0
513,-1.03770125978054,0.11243706979643656,1.0
514,0.5924670834215273,-0.02264087016832122,0.0
515,0.6256231973014202,-0.028465423982544334,0.0
516,0.5264631403364363,-0.09459918662032872,0.0
517,0.10076614254401256,-0.003907917146026047,0.0
518,-1.1393779409401186,0.3009784920762013,1.0
519,0.7190863932310204,-0.012386539726477437,0.0
520,0.5924670834215273,-0.02264087016832122,0.0
521,-1.2144400896316012,0.012474969419949838,1.0
522,-0.7953158567430759,-0.10747377517706437,1.0
523,0.6262679305768146,-0.03507951697509256,0.0
524,0.6587793111813129,-0.03428997779676748,0.0
525,-1.5531697025823121,0.26316761452138754,1.0
526,0.5156497432882883,-0.034455418614758364,0.0
527,0.6262679305768146,-0.03507951697509256,0.0
528,0.55866623626624,-0.01020222336154983,0.0
529,-1.868987222794845,-0.05331355362619524,1.0
530,0.6912906917858114,-0.033500438618442395,0.0
531,0.19993966141262492,-0.3756172183574468,0.0
532,-0.6816789512343634,0.1243893225208485,1.0
533,0.6262679305768146,-0.03507951697509256,0.0
534,-1.1109322470395402,0.22999096870685104,1.0
535,0.6587793111813129,-0.03428997779676748,0.0
536,0.4689250802241394,-0.202411629754162,0.0
537,-0.44952488056595896,0.2922588440781142,1.0
538,-0.5076374594179293,0.48719609188268725,1.0
539,-1.2403379602962792,-0.014886038829695188,1.0
540,0.6540636320220237,-0.013965618083127589,0.0
541,0.43078315810811424,-0.028847447646717476,0.0
542,0.5202413674111329,-0.07610476919738508,0.0
543,-0.8533085343005786,-0.2017074976595673,1.0
544,0.6256231973014202,-0.028465423982544334,0.0
545,0.5881200942603627,-0.010622563964808056,0.0
546,0.5646713819763184,-0.04375476906028616,0.0
547,0.6151180849279668,-0.051929080057427766,0.0
548,-0.2936539001011845,0.6457570604055851,1.0
549,0.43321131078425423,0.044920668049951325,0.0
550,0.5455070123417186,0.22917214503540287,0.0
551,0.6540636320220237,-0.013965618083127589,0.0
552,0.6581345779059186,-0.02767588480421925,0.0
553,-1.0375800350262259,0.31177141292391397,1.0
554,0.5918223501461328,-0.01602677717577299,0.0
555,-0.23938684100228858,0.22356915858779944,1.0
556,0.29263481623615406,-0.1122738238107702,0.0
557,-1.4435337782988638,-0.10838986921949882,1.0
558,-1.3369565558123833,-0.4452820728596761,1.0
559,0.40132930011399154,-0.028427107043459236,0.0
560,0.43060022476723536,0.3283787805484642,0.0
